2020.09.30,12:36,121100,121100,120900,120900,5
2020.09.30,12:37,121000,121000,120900,120900,2
2020.09.30,12:39,120800,120800,120800,120800,1
2020.09.30,12:40,120700,120700,120700,120700,1
2020.09.30,12:41,120900,120900,120500,120500,5
2020.09.30,12:42,120400,120500,119500,119500,17
2020.09.30,12:43,119900,120300,119600,120300,12
2020.09.30,12:44,120200,120300,120000,120000,9
2020.09.30,12:45,120100,120500,120100,120500,5
2020.09.30,12:46,120400,120800,120400,120500,9
2020.09.30,12:47,120600,121100,120600,121100,8
2020.09.30,12:48,121000,121100,120900,121000,4
2020.09.30,12:49,121200,121900,121100,121700,13
2020.09.30,12:50,121600,121600,121300,121300,5
2020.09.30,12:51,121400,122400,121400,122400,13
2020.09.30,12:52,122300,122300,121800,122000,8
2020.09.30,12:53,121800,122100,121800,122000,7
2020.09.30,12:54,122200,122200,121800,121800,3
2020.09.30,12:55,122000,122000,121700,121900,3
2020.09.30,12:56,122000,122600,121800,122600,8
2020.09.30,12:57,122700,123500,122600,122700,23
2020.09.30,12:58,122400,123000,122400,123000,11
2020.09.30,12:59,122700,122700,122500,122700,6
2020.09.30,13:00,122800,122800,122300,122300,5
2020.09.30,13:01,122500,122600,122000,122000,6
2020.09.30,13:02,122100,122100,121300,121500,15
2020.09.30,13:03,121600,121900,121600,121700,6
2020.09.30,13:04,121800,121800,121700,121700,2
2020.09.30,13:05,121800,122000,121800,122000,2
2020.09.30,13:06,122100,122300,122100,122200,4
2020.09.30,13:07,122300,122400,122200,122200,6
2020.09.30,13:08,122100,122100,122100,122100,1
2020.09.30,13:09,122200,122600,122200,122500,6
2020.09.30,13:10,122300,122500,122200,122200,5
2020.09.30,13:11,122100,122300,122100,122300,3
2020.09.30,13:12,122200,122300,122200,122200,5
2020.09.30,13:14,122600,122800,122600,122700,3
2020.09.30,13:15,122600,122600,122600,122600,1
2020.09.30,13:16,122400,122400,122400,122400,1
2020.09.30,13:17,122500,122500,122500,122500,1
2020.09.30,13:18,122400,122400,121800,121800,6
2020.09.30,13:21,121900,122000,121800,121800,4
2020.09.30,13:22,121900,122000,121800,122000,7
2020.09.30,13:23,121900,121900,121800,121800,2
2020.09.30,13:24,122000,122000,122000,122000,1
2020.09.30,13:25,122100,122700,122000,122700,6
2020.09.30,13:26,122600,122600,122500,122500,2
2020.09.30,13:27,122300,122300,122000,122100,4
2020.09.30,13:28,122200,122200,122000,122100,3
2020.09.30,13:29,122200,122300,122200,122300,2
2020.09.30,13:30,122100,122100,122100,122100,1
2020.09.30,13:32,122300,122300,121800,121800,8
2020.09.30,13:33,121700,121700,121300,121600,15
2020.09.30,13:34,121300,121600,121200,121500,7
2020.09.30,13:35,121600,121600,121200,121200,7
2020.09.30,13:36,121400,121500,121100,121400,12
2020.09.30,13:37,121500,121800,121500,121700,8
2020.09.30,13:38,121400,121500,121200,121200,8
2020.09.30,13:39,121300,121500,121300,121400,4
2020.09.30,13:40,121500,121500,121400,121400,2
2020.09.30,13:41,121500,121500,121400,121400,2
2020.09.30,13:42,121300,121400,121300,121400,2
2020.09.30,13:43,121300,121500,121100,121100,7
2020.09.30,13:44,120900,120900,120400,120900,9
2020.09.30,13:45,121000,121300,121000,121300,2
2020.09.30,13:46,121100,121100,121100,121100,1
2020.09.30,13:47,121300,121600,121300,121500,5
2020.09.30,13:49,121400,121400,121400,121400,1
2020.09.30,13:50,121300,121700,121300,121700,4
2020.09.30,13:51,121800,122100,121800,121900,5
2020.09.30,13:52,121800,121800,121800,121800,1
2020.09.30,13:53,121900,121900,121800,121900,5
2020.09.30,13:54,121700,122000,121700,122000,4
2020.09.30,13:55,121900,122000,121900,122000,2
2020.09.30,13:56,121900,122300,121800,122200,9
2020.09.30,13:57,122000,122100,121800,121800,3
2020.09.30,13:58,121600,121800,121600,121800,2
2020.09.30,13:59,121900,121900,121700,121700,3
2020.09.30,14:00,121600,122000,121600,121800,4
2020.09.30,14:01,122000,122200,122000,122200,5
2020.09.30,14:02,122300,122700,122100,122700,10
2020.09.30,14:03,123200,124700,123200,124300,20
2020.09.30,14:04,124100,124100,123800,123800,13
2020.09.30,14:05,124000,124000,123500,123500,10
2020.09.30,14:06,123600,123900,123500,123800,11
2020.09.30,14:07,123700,124400,123700,124000,14
2020.09.30,14:08,123800,124400,123800,124000,11
2020.09.30,14:09,124400,125800,124400,125800,24
2020.09.30,14:10,125900,126200,124800,125000,21
2020.09.30,14:11,124800,125200,124200,124800,12
2020.09.30,14:12,125000,125200,124900,124900,8
2020.09.30,14:13,125000,125200,124800,124800,12
2020.09.30,14:14,124600,124600,124200,124500,7
2020.09.30,14:15,124300,124700,124300,124500,8
2020.09.30,14:16,124400,124500,124400,124400,3
2020.09.30,14:17,124300,124300,123900,124000,7
2020.09.30,14:18,124200,124500,124100,124100,7
2020.09.30,14:19,124500,124700,124500,124700,5
2020.09.30,14:20,125000,125500,124900,125500,11
2020.09.30,14:21,125600,126000,124800,125000,14
2020.09.30,14:22,125100,125100,124700,124800,8
2020.09.30,14:23,125000,125000,124600,124600,8
2020.09.30,14:24,124900,125200,124900,125200,5
2020.09.30,14:25,125000,125200,124700,125000,9
2020.09.30,14:26,124800,125000,124800,125000,4
2020.09.30,14:27,125100,125600,125100,125200,11
2020.09.30,14:28,125100,125200,124900,125200,7
2020.09.30,14:29,125300,125700,125200,125600,9
2020.09.30,14:30,125700,125700,125000,125000,12
2020.09.30,14:31,125200,125400,124800,124800,11
2020.09.30,14:32,124700,124800,124500,124500,9
2020.09.30,14:33,124600,124700,124300,124300,10
2020.09.30,14:34,124200,124800,124100,124500,11
2020.09.30,14:35,124200,124600,124200,124400,6
2020.09.30,14:36,124500,125200,124500,125200,7
2020.09.30,14:37,125300,125500,124700,124800,9
2020.09.30,14:38,124600,124900,124600,124900,4
2020.09.30,14:39,125000,125000,124800,124800,3
2020.09.30,14:40,124900,125100,124900,125000,4
2020.09.30,14:41,124900,125000,124900,125000,2
2020.09.30,14:42,124900,124900,124800,124800,2
2020.09.30,14:43,124700,124700,124400,124500,5
2020.09.30,14:44,124700,124700,124600,124600,2
2020.09.30,14:45,124500,124600,124500,124500,3
2020.09.30,14:46,124600,124700,124600,124600,3
2020.09.30,14:47,124800,124900,124800,124900,2
2020.09.30,14:48,124700,124700,124700,124700,1
2020.09.30,14:49,124800,124800,124400,124400,7
2020.09.30,14:50,124300,124500,124200,124500,9
2020.09.30,14:51,124600,124700,124600,124700,2
2020.09.30,14:52,124600,124600,124600,124600,1
2020.09.30,14:53,124700,125000,124600,125000,5
2020.09.30,14:54,124900,125000,124700,124700,3
2020.09.30,14:55,124600,124600,124600,124600,1
2020.09.30,14:57,124800,124800,124600,124600,2
2020.09.30,14:58,124700,124700,124700,124700,1
2020.09.30,14:59,124600,124700,124500,124600,5
2020.10.01,10:30,126900,127100,125400,127100,18
2020.10.01,10:31,127200,127800,127100,127800,15
2020.10.01,10:32,127700,128100,127400,127500,23
2020.10.01,10:33,127400,127700,127200,127700,14
2020.10.01,10:34,127400,127700,126500,126500,9
2020.10.01,10:35,126600,127000,126500,127000,5
2020.10.01,10:36,126900,127200,126900,127000,7
2020.10.01,10:37,126800,126900,126200,126300,12
2020.10.01,10:38,126800,126800,126300,126300,8
2020.10.01,10:39,126200,126200,125300,125900,14
2020.10.01,10:40,126000,126300,126000,126000,8
2020.10.01,10:41,125900,126200,125900,126000,7
2020.10.01,10:42,125800,126200,125800,126100,5
2020.10.01,10:43,126200,126200,125700,125700,6
2020.10.01,10:44,126000,126100,126000,126100,2
2020.10.01,10:45,126000,126000,125700,125800,4
2020.10.01,10:46,125700,125800,125500,125600,6
2020.10.01,10:47,125500,125500,125000,125500,10
2020.10.01,10:48,125200,125500,125100,125400,5
2020.10.01,10:49,125500,125500,125000,125000,9
2020.10.01,10:50,125300,125300,124900,125100,9
2020.10.01,10:51,125300,125700,125300,125600,8
2020.10.01,10:52,125700,125900,125700,125900,3
2020.10.01,10:53,126000,126100,125900,125900,4
2020.10.01,10:54,126000,126000,125300,125400,11
2020.10.01,10:55,125500,125500,125200,125300,6
2020.10.01,10:56,125200,125300,125200,125200,5
2020.10.01,10:57,125100,125300,124900,125000,10
2020.10.01,10:58,124900,125000,124900,124900,3
2020.10.01,10:59,124800,124900,124600,124900,4
2020.10.01,11:00,125000,125300,125000,125000,5
2020.10.01,11:01,125200,125400,125200,125400,4
2020.10.01,11:03,125300,125300,125300,125300,1
2020.10.01,11:04,125400,125600,125300,125600,8
2020.10.01,11:05,125500,125600,125500,125600,4
2020.10.01,11:06,125500,125500,125400,125400,2
2020.10.01,11:08,125500,126000,125400,125800,11
2020.10.01,11:09,125600,125800,125600,125800,7
2020.10.01,11:10,125900,126100,125600,126000,6
2020.10.01,11:11,125600,125600,125300,125300,4
2020.10.01,11:12,125200,125300,125000,125300,8
2020.10.01,11:13,125000,125400,125000,125300,5
2020.10.01,11:14,125200,125200,125000,125100,4
2020.10.01,11:15,125200,125300,125200,125300,2
2020.10.01,11:18,125200,125500,125200,125500,3
2020.10.01,11:19,125400,125400,125400,125400,1
2020.10.01,11:20,125300,125300,124400,124900,17
2020.10.01,11:21,124800,125300,124800,125200,15
2020.10.01,11:22,124900,125200,124900,125100,3
2020.10.01,11:23,125300,125400,125300,125300,3
2020.10.01,11:24,125000,125300,124800,125300,5
2020.10.01,11:25,125000,125300,124700,124800,6
2020.10.01,11:26,124900,124900,124900,124900,1
2020.10.01,11:27,124700,124900,124700,124900,2
2020.10.01,11:28,124800,124800,124700,124700,2
2020.10.01,11:29,124600,124600,124400,124500,6
2020.10.01,11:30,124400,124500,124300,124300,4
2020.10.01,11:31,124500,124800,124500,124800,2
2020.10.01,11:32,125000,125000,124800,125000,4
2020.10.01,11:33,125100,125200,125100,125100,3
2020.10.01,11:34,125200,125200,125000,125000,4
2020.10.01,11:35,125200,125600,125200,125600,7
2020.10.01,11:36,125700,125700,125500,125700,9
2020.10.01,11:37,125600,125600,125400,125400,3
2020.10.01,11:38,125300,125400,125300,125300,3
2020.10.01,11:39,125400,125400,125400,125400,1
2020.10.01,11:40,125300,125300,125300,125300,1
2020.10.01,11:41,125200,125200,125100,125200,3
2020.10.01,11:42,125000,125200,125000,125200,2
2020.10.01,11:45,125300,125300,125300,125300,1
2020.10.01,11:46,125100,125300,125100,125300,2
2020.10.01,11:47,125400,125600,125400,125600,3
2020.10.01,11:48,125500,125500,125500,125500,1
2020.10.01,11:49,125300,125300,125100,125100,3
2020.10.01,11:50,125200,125600,125200,125200,3
2020.10.01,11:51,125500,126000,125500,126000,5
2020.10.01,11:52,125900,126300,125900,126000,9
2020.10.01,11:53,125900,125900,125600,125800,9
2020.10.01,11:54,125600,125700,125500,125500,7
2020.10.01,11:55,125400,125400,125200,125300,5
2020.10.01,11:56,125400,125400,125400,125400,1
2020.10.01,11:57,125300,125300,125300,125300,1
2020.10.01,11:58,125600,125600,125600,125600,1
2020.10.01,11:59,125700,125700,125700,125700,1
2020.10.01,12:00,125800,125900,125800,125800,5
2020.10.01,12:01,125900,126100,125900,126100,5
2020.10.01,12:02,126200,126200,125700,125900,7
2020.10.01,12:03,125700,125700,125600,125600,2
2020.10.01,12:04,125500,125900,125500,125900,4
2020.10.01,12:07,125800,125800,125800,125800,1
2020.10.01,12:09,125900,126000,125900,125900,3
2020.10.01,12:10,126000,126000,125900,126000,3
2020.10.01,12:11,126100,126400,126100,126400,5
2020.10.01,12:12,126200,126400,125900,126000,9
2020.10.01,12:13,125900,125900,125800,125900,3
2020.10.01,12:14,126000,126000,126000,126000,1
2020.10.01,12:15,126100,126400,126100,126400,5
2020.10.01,12:16,126500,127000,126300,127000,19
2020.10.01,12:17,126700,127000,126500,126600,10
2020.10.01,12:18,126500,127200,126500,127000,12
2020.10.01,12:19,126900,127000,126800,126900,8
2020.10.01,12:20,126800,127000,126800,126800,4
2020.10.01,12:21,127000,127000,126800,126900,3
2020.10.01,12:22,126800,126800,126700,126700,4
2020.10.01,12:23,126800,126800,126600,126700,8
2020.10.01,12:24,126600,126700,126500,126600,4
2020.10.01,12:25,126700,126700,126200,126300,10
2020.10.01,12:26,126400,126600,126300,126600,6
2020.10.01,12:27,126500,126600,126400,126500,9
2020.10.01,12:28,126600,126600,126500,126500,2
2020.10.01,12:29,126600,126700,126500,126700,4
2020.10.01,12:30,126800,126800,126800,126800,1
2020.10.01,12:31,126900,126900,126700,126800,3
2020.10.01,12:32,126900,126900,126900,126900,1
2020.10.01,12:33,126800,126900,126800,126800,3
2020.10.01,12:34,126700,126700,126600,126600,2
2020.10.01,12:35,126700,126700,126700,126700,1
2020.10.01,12:37,126600,126700,126600,126700,2
2020.10.01,12:38,126800,126800,126700,126800,3
2020.10.01,12:39,127000,127400,127000,127400,4
2020.10.01,12:40,127300,127700,127200,127700,13
2020.10.01,12:41,127500,127700,127300,127500,8
2020.10.01,12:42,127300,127500,127300,127400,6
2020.10.01,12:43,127300,127500,127300,127500,2
2020.10.01,12:44,127400,127400,127100,127100,7
2020.10.01,12:45,127200,127300,127100,127200,5
2020.10.01,12:46,127100,127100,126500,126700,11
2020.10.01,12:47,126800,126800,126600,126800,6
2020.10.01,12:48,126900,126900,126700,126700,3
2020.10.01,12:49,126600,126800,126600,126600,4
2020.10.01,12:50,126700,126800,126700,126800,2
2020.10.01,12:51,126700,127000,126700,126900,5
2020.10.01,12:52,127000,127100,127000,127100,4
2020.10.01,12:53,127200,127200,127000,127100,3
2020.10.01,12:54,127000,127000,126800,126800,3
2020.10.01,12:55,126600,126600,126500,126500,2
2020.10.01,12:56,126400,126400,126300,126300,2
2020.10.01,12:57,126200,126300,125500,125900,16
2020.10.01,12:58,125800,125800,125500,125600,13
2020.10.01,12:59,125800,126000,125800,126000,7
2020.10.01,13:00,125900,125900,125500,125500,3
2020.10.01,13:01,125400,125900,125400,125900,4
2020.10.01,13:02,125800,125800,125600,125700,3
2020.10.01,13:04,125600,126000,125600,126000,5
2020.10.01,13:05,125900,126000,125800,126000,4
2020.10.01,13:06,126200,126200,125800,125800,2
2020.10.01,13:07,125700,125700,125700,125700,1
2020.10.01,13:08,125800,125900,125800,125900,4
2020.10.01,13:09,126000,126000,125800,125800,5
2020.10.01,13:10,125700,125800,125700,125800,2
2020.10.01,13:11,125700,125700,125200,125200,5
2020.10.01,13:12,125300,125300,125000,125200,8
2020.10.01,13:13,125100,125200,125100,125100,3
2020.10.01,13:14,125400,125500,125300,125500,4
2020.10.01,13:15,125400,125500,125400,125500,6
2020.10.01,13:16,125700,125700,125600,125600,2
2020.10.01,13:17,125700,125700,125700,125700,1
2020.10.01,13:18,125800,125800,125600,125700,4
2020.10.01,13:19,125600,125600,125600,125600,1
2020.10.01,13:20,125500,125500,125500,125500,1
2020.10.01,13:21,125600,125600,125500,125500,2
2020.10.01,13:22,125400,125600,125400,125400,3
2020.10.01,13:23,125500,126700,125500,126700,10
2020.10.01,13:24,126900,127700,126600,127700,19
2020.10.01,13:25,127900,129500,127600,129300,27
2020.10.01,13:26,129100,130700,128900,130700,26
2020.10.01,13:27,130800,131100,130800,131100,8
2020.10.01,13:28,131000,131100,131000,131100,2
2020.10.01,13:29,131000,131100,131000,131100,6
2020.10.01,13:30,131000,131100,131000,131100,4
2020.10.01,13:31,131000,131100,131000,131100,6
2020.10.03,10:30,137100,137100,137100,137100,1
