Created on 10-30-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume DAS,Volume HBTC
1531008000.0,2018-07-08,DASHBTC,0.03659,0.03685,0.0355,0.03635,14006.43,507.03
1530921600.0,2018-07-07,DASHBTC,0.03662,0.03699,0.03613,0.03659,9263.63,338.97
1530835200.0,2018-07-06,DASHBTC,0.03699,0.03721,0.03612,0.03662,9430.43,343.55
1530748800.0,2018-07-05,DASHBTC,0.03725,0.03805,0.03662,0.03699,10496.44,392.5
1530662400.0,2018-07-04,DASHBTC,0.03717,0.03754,0.03673,0.03725,8533.74,316.79
1530576000.0,2018-07-03,DASHBTC,0.03779,0.03949,0.03703,0.03717,15758.91,603.31
1530489600.0,2018-07-02,DASHBTC,0.03715,0.03865,0.0371,0.03779,14420.36,546.52
1530403200.0,2018-07-01,DASHBTC,0.03745,0.03754,0.03625,0.03715,10213.98,377.24
1530316800.0,2018-06-30,DASHBTC,0.0379,0.03816,0.03635,0.03745,10407.31,391.81
1530230400.0,2018-06-29,DASHBTC,0.03752,0.03866,0.03686,0.0379,10241.23,385.56
1530144000.0,2018-06-28,DASHBTC,0.03734,0.03764,0.03616,0.03752,10715.33,392.95
1530057600.0,2018-06-27,DASHBTC,0.03796,0.03798,0.0365,0.03734,10534.7,393.39
1529971200.0,2018-06-26,DASHBTC,0.03838,0.03877,0.037,0.03796,8441.08,319.78
1529884800.0,2018-06-25,DASHBTC,0.03864,0.03941,0.03835,0.03838,12398.37,480.9
1529798400.0,2018-06-24,DASHBTC,0.03943,0.0401,0.03849,0.03864,12031.74,471.36
1529712000.0,2018-06-23,DASHBTC,0.03906,0.0405,0.0388,0.03943,11654.46,464.15
1529625600.0,2018-06-22,DASHBTC,0.03879,0.0399,0.038,0.03906,13483.92,521.31
1529539200.0,2018-06-21,DASHBTC,0.03948,0.03988,0.03862,0.03879,10190.41,400.69
1529452800.0,2018-06-20,DASHBTC,0.03879,0.03952,0.038,0.03948,9484.11,366.71
1529366400.0,2018-06-19,DASHBTC,0.03939,0.04048,0.03849,0.03879,11599.85,455.85
1529280000.0,2018-06-18,DASHBTC,0.041,0.04108,0.03864,0.03939,9724.43,384.47
1529193600.0,2018-06-17,DASHBTC,0.04107,0.04174,0.04035,0.041,11981.85,490.87
1529107200.0,2018-06-16,DASHBTC,0.03994,0.04117,0.0396,0.04107,9632.9,388.94
1529020800.0,2018-06-15,DASHBTC,0.04034,0.04104,0.03921,0.03994,12357.37,494.76
1528934400.0,2018-06-14,DASHBTC,0.0389,0.0409,0.0387,0.04034,16535.54,660.67
1528848000.0,2018-06-13,DASHBTC,0.03956,0.03991,0.0385,0.0389,16987.29,664.51
1528761600.0,2018-06-12,DASHBTC,0.03915,0.041,0.03877,0.03956,17189.61,687.8
1528675200.0,2018-06-11,DASHBTC,0.03985,0.04083,0.0382,0.03915,18773.73,744.12
1528588800.0,2018-06-10,DASHBTC,0.03967,0.04083,0.03868,0.03985,18540.64,737.15
1528502400.0,2018-06-09,DASHBTC,0.0408,0.04083,0.0387,0.03967,18729.94,746.02
1528416000.0,2018-06-08,DASHBTC,0.04107,0.04154,0.03961,0.0408,20016.69,813.42
1528329600.0,2018-06-07,DASHBTC,0.0412,0.04154,0.0407,0.04107,18452.69,756.75
1528243200.0,2018-06-06,DASHBTC,0.04171,0.0419,0.0408,0.0412,18780.01,777.69
1528156800.0,2018-06-05,DASHBTC,0.04225,0.04283,0.0413,0.04171,14335.72,600.15
1528070400.0,2018-06-04,DASHBTC,0.04284,0.0435,0.04131,0.04225,17485.77,739.74
1527984000.0,2018-06-03,DASHBTC,0.04216,0.0435,0.04216,0.04284,18166.0,779.25
1527897600.0,2018-06-02,DASHBTC,0.04192,0.04271,0.04138,0.04216,18162.62,764.53
1527811200.0,2018-06-01,DASHBTC,0.04072,0.04209,0.04038,0.04192,19429.76,795.94
1527724800.0,2018-05-31,DASHBTC,0.04111,0.04168,0.04041,0.04072,19107.66,783.7
1527638400.0,2018-05-30,DASHBTC,0.04254,0.0427,0.0402,0.04111,18316.4,760.24
1527552000.0,2018-05-29,DASHBTC,0.04011,0.04334,0.0399,0.04254,18558.86,766.32
1527465600.0,2018-05-28,DASHBTC,0.04292,0.0435,0.04,0.04011,17718.98,739.04
1527379200.0,2018-05-27,DASHBTC,0.04376,0.04423,0.04251,0.04292,17190.78,743.67
1527292800.0,2018-05-26,DASHBTC,0.04519,0.04534,0.0435,0.04376,16241.58,721.73
1527206400.0,2018-05-25,DASHBTC,0.04545,0.046,0.04427,0.04519,16844.71,760.89
1527120000.0,2018-05-24,DASHBTC,0.0453,0.04593,0.04437,0.04545,17780.21,802.48
1527033600.0,2018-05-23,DASHBTC,0.04464,0.04559,0.0435,0.0453,19640.41,872.79
1526947200.0,2018-05-22,DASHBTC,0.04568,0.04611,0.04447,0.04464,15423.22,698.06
1526860800.0,2018-05-21,DASHBTC,0.04714,0.04741,0.0455,0.04568,18012.18,838.26
1526774400.0,2018-05-20,DASHBTC,0.0467,0.0475,0.046,0.04714,14910.61,700.62
1526688000.0,2018-05-19,DASHBTC,0.04789,0.04836,0.04644,0.0467,16278.79,773.24
1526601600.0,2018-05-18,DASHBTC,0.04801,0.04854,0.0466,0.04789,16772.9,798.05
1526515200.0,2018-05-17,DASHBTC,0.04961,0.05007,0.04801,0.04801,15880.98,778.09
1526428800.0,2018-05-16,DASHBTC,0.05045,0.05045,0.0486,0.04961,11364.78,559.73
1526342400.0,2018-05-15,DASHBTC,0.04976,0.0517,0.04881,0.05045,8195.56,413.51
1526256000.0,2018-05-14,DASHBTC,0.04793,0.05199,0.04623,0.04976,12715.98,622.59
1526169600.0,2018-05-13,DASHBTC,0.04769,0.04838,0.04674,0.04793,3647.35,173.48
1526083200.0,2018-05-12,DASHBTC,0.04668,0.04769,0.04552,0.04769,4153.18,193.95
1525996800.0,2018-05-11,DASHBTC,0.04637,0.04927,0.0454,0.04668,9979.94,465.73
1525910400.0,2018-05-10,DASHBTC,0.04757,0.04945,0.0461,0.04637,6918.86,333.66
1525824000.0,2018-05-09,DASHBTC,0.04813,0.04822,0.04558,0.04757,7252.58,340.02
1525737600.0,2018-05-08,DASHBTC,0.04893,0.0496,0.04767,0.04813,4663.36,227.39
1525651200.0,2018-05-07,DASHBTC,0.05039,0.05055,0.04816,0.04893,7065.26,347.68
1525564800.0,2018-05-06,DASHBTC,0.05179,0.05323,0.05025,0.05039,6701.01,345.02
1525478400.0,2018-05-05,DASHBTC,0.05028,0.05197,0.04977,0.05179,6840.97,346.31
1525392000.0,2018-05-04,DASHBTC,0.05163,0.05205,0.04975,0.05028,6012.17,304.73
1525305600.0,2018-05-03,DASHBTC,0.0527,0.05344,0.0515,0.05163,8840.54,466.54
1525219200.0,2018-05-02,DASHBTC,0.05273,0.05289,0.05101,0.0527,7046.31,366.39
1525132800.0,2018-05-01,DASHBTC,0.0512,0.05461,0.05066,0.05273,8635.18,453.2
1525046400.0,2018-04-30,DASHBTC,0.053,0.0533,0.05075,0.0512,7205.23,374.97
1524960000.0,2018-04-29,DASHBTC,0.05319,0.05353,0.05181,0.053,7129.64,375.79
1524873600.0,2018-04-28,DASHBTC,0.05281,0.05393,0.05232,0.05319,6054.06,321.23
1524787200.0,2018-04-27,DASHBTC,0.05436,0.05472,0.0519,0.05281,7323.94,387.11
1524700800.0,2018-04-26,DASHBTC,0.05222,0.05499,0.05122,0.05436,5622.55,300.32
1524614400.0,2018-04-25,DASHBTC,0.05438,0.0548,0.05024,0.05222,10289.04,537.91
1524528000.0,2018-04-24,DASHBTC,0.0564,0.05864,0.05401,0.05438,10964.17,625.87
1524441600.0,2018-04-23,DASHBTC,0.05311,0.05918,0.0521,0.0564,16443.84,916.07
1524355200.0,2018-04-22,DASHBTC,0.04985,0.05444,0.04968,0.05311,7702.81,404.48
1524268800.0,2018-04-21,DASHBTC,0.05227,0.05237,0.04911,0.04985,6049.48,305.57
1524182400.0,2018-04-20,DASHBTC,0.0524,0.05319,0.0513,0.05227,9202.79,480.15
1524096000.0,2018-04-19,DASHBTC,0.05186,0.05274,0.04956,0.0524,9977.4,511.88
1524009600.0,2018-04-18,DASHBTC,0.04594,0.0519,0.04547,0.05186,12339.73,597.88
1523923200.0,2018-04-17,DASHBTC,0.04516,0.047,0.04472,0.04594,5444.47,250.23
1523836800.0,2018-04-16,DASHBTC,0.0458,0.04603,0.04454,0.04516,4342.76,195.84
1523750400.0,2018-04-15,DASHBTC,0.04461,0.04659,0.0442,0.0458,4700.42,214.23
1523664000.0,2018-04-14,DASHBTC,0.04473,0.0465,0.04426,0.04461,4240.09,190.86
1523577600.0,2018-04-13,DASHBTC,0.04509,0.04766,0.0421,0.04473,9175.01,420.9
1523491200.0,2018-04-12,DASHBTC,0.04451,0.04559,0.04341,0.04509,9194.87,409.71
1523404800.0,2018-04-11,DASHBTC,0.04384,0.04451,0.04335,0.04451,4504.31,197.53
1523318400.0,2018-04-10,DASHBTC,0.04414,0.04454,0.04272,0.04384,8886.37,390.0
1523232000.0,2018-04-09,DASHBTC,0.04444,0.0455,0.04333,0.04414,17755.17,792.44
1523145600.0,2018-04-08,DASHBTC,0.04305,0.04608,0.04265,0.04444,17886.95,779.51
1523059200.0,2018-04-07,DASHBTC,0.04312,0.04465,0.04289,0.04305,17901.51,784.28
1522972800.0,2018-04-06,DASHBTC,0.04424,0.04448,0.04286,0.04312,16027.36,697.11
1522886400.0,2018-04-05,DASHBTC,0.04381,0.0449,0.04337,0.04424,18154.34,800.13
1522800000.0,2018-04-04,DASHBTC,0.04586,0.046,0.0437,0.04381,22602.34,1017.54
1522713600.0,2018-04-03,DASHBTC,0.04446,0.0462,0.04409,0.04586,24276.23,1097.23
1522627200.0,2018-04-02,DASHBTC,0.04266,0.045,0.04198,0.04446,17215.59,742.04
1522540800.0,2018-04-01,DASHBTC,0.04401,0.04487,0.04178,0.04266,17871.33,781.52
1522454400.0,2018-03-31,DASHBTC,0.04521,0.04647,0.04355,0.04401,18290.08,830.74
1522368000.0,2018-03-30,DASHBTC,0.04625,0.0476,0.04511,0.04521,19750.49,910.59
1522281600.0,2018-03-29,DASHBTC,0.04417,0.048,0.04261,0.04625,25323.7,1128.75
1522195200.0,2018-03-28,DASHBTC,0.04531,0.04584,0.0439,0.04417,19682.25,883.55
1522108800.0,2018-03-27,DASHBTC,0.04761,0.0478,0.0451,0.04531,17477.57,809.61
1522022400.0,2018-03-26,DASHBTC,0.04863,0.0488,0.04685,0.04761,18304.76,876.47
1521936000.0,2018-03-25,DASHBTC,0.04914,0.04942,0.04841,0.04863,16831.86,820.24
1521849600.0,2018-03-24,DASHBTC,0.04848,0.05197,0.04821,0.04914,18917.71,944.63
1521763200.0,2018-03-23,DASHBTC,0.04713,0.05077,0.04687,0.04848,18462.7,878.93
1521676800.0,2018-03-22,DASHBTC,0.04863,0.0491,0.04623,0.04713,18176.14,867.45
1521590400.0,2018-03-21,DASHBTC,0.048,0.0495,0.04753,0.04863,17704.93,859.54
1521504000.0,2018-03-20,DASHBTC,0.04775,0.05025,0.04683,0.048,19669.91,949.49
1521417600.0,2018-03-19,DASHBTC,0.048,0.04821,0.04484,0.04775,22413.45,1037.69
1521331200.0,2018-03-18,DASHBTC,0.04909,0.04943,0.04588,0.048,17910.85,852.89
1521244800.0,2018-03-17,DASHBTC,0.05131,0.05195,0.04849,0.04909,17026.75,856.2
1521158400.0,2018-03-16,DASHBTC,0.05047,0.0514,0.04895,0.05131,19631.23,983.66
1521072000.0,2018-03-15,DASHBTC,0.0516,0.0525,0.04985,0.05047,11784.56,599.93
1520985600.0,2018-03-14,DASHBTC,0.05293,0.0547,0.05102,0.0516,2319.37,122.82
1520899200.0,2018-03-13,DASHBTC,0.05456,0.05477,0.05234,0.05293,2865.14,152.92
1520812800.0,2018-03-12,DASHBTC,0.05531,0.05609,0.0542,0.05456,4452.22,245.83
1520726400.0,2018-03-11,DASHBTC,0.055,0.05709,0.0542,0.05531,3300.63,183.25
1520640000.0,2018-03-10,DASHBTC,0.05372,0.057,0.05341,0.055,3452.95,190.18
1520553600.0,2018-03-09,DASHBTC,0.05266,0.0544,0.05103,0.05372,5850.1,305.55
1520467200.0,2018-03-08,DASHBTC,0.05172,0.0536,0.05102,0.05266,5105.53,265.58
1520380800.0,2018-03-07,DASHBTC,0.05391,0.0541,0.05115,0.05172,2912.3,152.8
1520294400.0,2018-03-06,DASHBTC,0.05325,0.0544,0.05251,0.05391,2652.2,140.88
1520208000.0,2018-03-05,DASHBTC,0.05385,0.0544,0.05175,0.05325,2477.92,132.45
1520121600.0,2018-03-04,DASHBTC,0.05335,0.05537,0.05296,0.05385,2312.77,125.03
1520035200.0,2018-03-03,DASHBTC,0.05467,0.0547,0.0524,0.05335,2663.14,142.21
1519948800.0,2018-03-02,DASHBTC,0.05653,0.05653,0.0539,0.05467,1948.36,107.66
1519862400.0,2018-03-01,DASHBTC,0.05648,0.05724,0.048,0.05653,4489.28,249.38
1519776000.0,2018-02-28,DASHBTC,0.05751,0.05762,0.055,0.05648,2974.1,167.55
1519689600.0,2018-02-27,DASHBTC,0.06022,0.0605,0.05707,0.05751,3587.51,210.23
1519603200.0,2018-02-26,DASHBTC,0.06147,0.062,0.06003,0.06022,2451.58,149.5
1519516800.0,2018-02-25,DASHBTC,0.06105,0.06211,0.06073,0.06147,1833.17,112.32
1519430400.0,2018-02-24,DASHBTC,0.06172,0.0632,0.05981,0.06105,2785.62,169.27
1519344000.0,2018-02-23,DASHBTC,0.06352,0.06386,0.06106,0.06172,2496.14,155.67
1519257600.0,2018-02-22,DASHBTC,0.06321,0.0637,0.06,0.06352,3101.21,191.06
1519171200.0,2018-02-21,DASHBTC,0.0605,0.06534,0.0605,0.06321,5157.27,326.12
1519084800.0,2018-02-20,DASHBTC,0.06502,0.06525,0.0605,0.0605,5699.21,357.18
1518998400.0,2018-02-19,DASHBTC,0.0658,0.06661,0.06499,0.06502,2973.45,194.46
1518912000.0,2018-02-18,DASHBTC,0.06668,0.06736,0.065,0.0658,3248.62,214.11
1518825600.0,2018-02-17,DASHBTC,0.06832,0.06942,0.0666,0.06668,3046.92,207.28
1518739200.0,2018-02-16,DASHBTC,0.0694,0.071,0.06731,0.06832,3962.9,273.65
1518652800.0,2018-02-15,DASHBTC,0.07152,0.0728,0.068,0.0694,3678.13,257.31
1518566400.0,2018-02-14,DASHBTC,0.06919,0.0744,0.069,0.07152,6191.16,444.57
1518480000.0,2018-02-13,DASHBTC,0.06998,0.07045,0.06878,0.06919,1658.39,115.46
1518393600.0,2018-02-12,DASHBTC,0.07189,0.073,0.0696,0.06998,1550.92,110.18
1518307200.0,2018-02-11,DASHBTC,0.0739,0.07422,0.07,0.07189,2670.4,192.97
1518220800.0,2018-02-10,DASHBTC,0.0734,0.07472,0.07276,0.0739,3782.0,278.9
1518134400.0,2018-02-09,DASHBTC,0.06848,0.07367,0.06848,0.0734,3675.81,266.38
1518048000.0,2018-02-08,DASHBTC,0.06834,0.06888,0.068,0.06848,88.6,6.06
1517961600.0,2018-02-07,DASHBTC,0.06797,0.07106,0.06616,0.06834,3542.52,242.6
1517875200.0,2018-02-06,DASHBTC,0.0647,0.06918,0.06186,0.06797,5656.7,370.94
1517788800.0,2018-02-05,DASHBTC,0.06625,0.078,0.06374,0.0647,5145.67,344.31
1517702400.0,2018-02-04,DASHBTC,0.06937,0.07079,0.06585,0.06625,4786.74,327.91
1517616000.0,2018-02-03,DASHBTC,0.06651,0.074,0.06388,0.06937,3711.72,253.0
1517529600.0,2018-02-02,DASHBTC,0.06794,0.06808,0.05627,0.06651,7560.27,487.42
1517443200.0,2018-02-01,DASHBTC,0.06855,0.0693,0.06565,0.06794,6679.05,452.44
1517356800.0,2018-01-31,DASHBTC,0.06701,0.0689,0.0665,0.06855,2756.56,186.52
1517270400.0,2018-01-30,DASHBTC,0.06824,0.0698,0.06701,0.06701,4244.23,292.24
1517184000.0,2018-01-29,DASHBTC,0.06939,0.0697,0.06597,0.06824,7544.22,510.43
1517097600.0,2018-01-28,DASHBTC,0.06794,0.0694,0.0658,0.06939,3433.64,232.07
1517011200.0,2018-01-27,DASHBTC,0.0704,0.07051,0.06713,0.06794,3281.04,224.47
1516924800.0,2018-01-26,DASHBTC,0.07089,0.07218,0.0692,0.0704,2722.08,192.7
1516838400.0,2018-01-25,DASHBTC,0.069,0.0722,0.06881,0.07089,5332.88,377.52
1516752000.0,2018-01-24,DASHBTC,0.06973,0.07005,0.0673,0.069,8867.13,610.52
1516665600.0,2018-01-23,DASHBTC,0.07025,0.0723,0.06863,0.06973,3359.85,235.86
1516579200.0,2018-01-22,DASHBTC,0.07076,0.07213,0.0692,0.07025,3094.03,219.06
1516492800.0,2018-01-21,DASHBTC,0.0722,0.07323,0.06953,0.07076,3232.28,230.18
1516406400.0,2018-01-20,DASHBTC,0.07334,0.07649,0.0713,0.0722,5711.15,418.12
1516320000.0,2018-01-19,DASHBTC,0.07401,0.07499,0.072,0.07334,4011.55,293.72
1516233600.0,2018-01-18,DASHBTC,0.07154,0.0768,0.06873,0.07401,8034.06,586.68
1516147200.0,2018-01-17,DASHBTC,0.06687,0.07226,0.06391,0.07154,8337.31,573.99
1516060800.0,2018-01-16,DASHBTC,0.0682,0.07323,0.062,0.06687,11255.07,762.1
1515974400.0,2018-01-15,DASHBTC,0.07349,0.07509,0.068,0.0682,4875.2,349.02
1515888000.0,2018-01-14,DASHBTC,0.0768,0.07712,0.07348,0.07349,4411.76,333.62
1515801600.0,2018-01-13,DASHBTC,0.0758,0.07853,0.07551,0.0768,5203.25,399.64
1515715200.0,2018-01-12,DASHBTC,0.0746,0.0769,0.0735,0.0758,5646.46,424.41
1515628800.0,2018-01-11,DASHBTC,0.07374,0.07699,0.0726,0.0746,14108.1,1057.27
1515542400.0,2018-01-10,DASHBTC,0.07618,0.07878,0.07308,0.07374,15054.72,1137.38
1515456000.0,2018-01-09,DASHBTC,0.07155,0.07693,0.06811,0.07618,16992.07,1253.24
1515369600.0,2018-01-08,DASHBTC,0.0717,0.07432,0.07012,0.07155,15652.14,1137.28
1515283200.0,2018-01-07,DASHBTC,0.0672,0.07549,0.06676,0.0717,15152.85,1096.93
1515196800.0,2018-01-06,DASHBTC,0.06286,0.073,0.06243,0.0672,12785.34,867.65
1515110400.0,2018-01-05,DASHBTC,0.07322,0.077,0.06112,0.06286,15826.65,1120.43
1515024000.0,2018-01-04,DASHBTC,0.07485,0.081,0.0717,0.07322,19626.3,1475.22
1514937600.0,2018-01-03,DASHBTC,0.0785,0.07878,0.0732,0.07485,14119.06,1059.97
1514851200.0,2018-01-02,DASHBTC,0.07575,0.08302,0.07259,0.0785,17118.93,1350.28
1514764800.0,2018-01-01,DASHBTC,0.07322,0.07693,0.07203,0.07575,14455.82,1086.5
1514678400.0,2017-12-31,DASHBTC,0.076,0.07617,0.07231,0.07322,15193.87,1133.07
1514592000.0,2017-12-30,DASHBTC,0.07556,0.0771,0.07155,0.076,14195.75,1061.15
1514505600.0,2017-12-29,DASHBTC,0.077,0.0787,0.073,0.07556,12231.41,923.17
1514419200.0,2017-12-28,DASHBTC,0.07357,0.078,0.07212,0.077,12472.92,922.03
1514332800.0,2017-12-27,DASHBTC,0.07528,0.082,0.0703,0.07357,20796.02,1549.37
1514246400.0,2017-12-26,DASHBTC,0.08043,0.0815,0.07,0.07528,31192.01,2375.58
1514160000.0,2017-12-25,DASHBTC,0.08138,0.0909,0.08009,0.08043,34308.01,2822.49
1514073600.0,2017-12-24,DASHBTC,0.08299,0.08399,0.07941,0.08138,32458.07,2655.37
1513987200.0,2017-12-23,DASHBTC,0.08297,0.08945,0.07976,0.08299,35631.85,2938.8
1513900800.0,2017-12-22,DASHBTC,0.08672,0.08961,0.071,0.08297,32166.6,2652.79
1513814400.0,2017-12-21,DASHBTC,0.088,0.09317,0.08465,0.08672,36764.55,3250.22
1513728000.0,2017-12-20,DASHBTC,0.0652,0.0948,0.064,0.088,31549.13,2560.62
1513641600.0,2017-12-19,DASHBTC,0.0607,0.06703,0.06054,0.0652,6151.51,395.75
1513555200.0,2017-12-18,DASHBTC,0.0572,0.064,0.0557,0.0607,5043.18,295.75
1513468800.0,2017-12-17,DASHBTC,0.052,0.06079,0.0515,0.0572,9453.76,531.36
1513382400.0,2017-12-16,DASHBTC,0.0509,0.053,0.0465,0.052,18202.07,909.04
1513296000.0,2017-12-15,DASHBTC,0.05704,0.058,0.046,0.0509,19820.87,997.37
1513209600.0,2017-12-14,DASHBTC,0.05398,0.05958,0.05207,0.05704,23178.97,1291.43
1513123200.0,2017-12-13,DASHBTC,0.055,0.0599,0.04945,0.05398,29125.44,1551.72
1513036800.0,2017-12-12,DASHBTC,0.04523,0.05824,0.04388,0.055,28490.97,1408.63
1512950400.0,2017-12-11,DASHBTC,0.04453,0.04879,0.04231,0.04523,22401.53,982.76
1512864000.0,2017-12-10,DASHBTC,0.04778,0.05389,0.04359,0.04453,28195.02,1323.19
1512777600.0,2017-12-09,DASHBTC,0.0438,0.05298,0.04277,0.04778,29317.11,1428.93
1512691200.0,2017-12-08,DASHBTC,0.03962,0.05395,0.03636,0.0438,32418.57,1436.28
1512604800.0,2017-12-07,DASHBTC,0.04865,0.051,0.03928,0.03962,32228.57,1432.37
1512518400.0,2017-12-06,DASHBTC,0.06264,0.065,0.04838,0.04865,26555.07,1488.9
1512432000.0,2017-12-05,DASHBTC,0.0662,0.06689,0.03,0.06264,39933.3,2569.06
1512345600.0,2017-12-04,DASHBTC,0.06805,0.07564,2.4e-05,0.0662,32776.69,2165.33
1512259200.0,2017-12-03,DASHBTC,0.07014,0.07044,0.06586,0.06805,34506.9,2360.69
1512172800.0,2017-12-02,DASHBTC,0.07201,0.07266,0.06888,0.07014,36299.57,2550.0
1512086400.0,2017-12-01,DASHBTC,0.07611,0.0795,0.07001,0.07201,45615.66,3428.91
1512000000.0,2017-11-30,DASHBTC,0.0689,0.081,0.0658,0.07611,42968.66,3234.89
1511913600.0,2017-11-29,DASHBTC,0.0615,0.07298,0.05784,0.0689,19075.54,1236.17
1511827200.0,2017-11-28,DASHBTC,0.06424,0.06496,0.06079,0.0615,16890.08,1053.02
1511740800.0,2017-11-27,DASHBTC,0.06698,0.06898,0.06356,0.06424,15509.1,1008.32
1511654400.0,2017-11-26,DASHBTC,0.0721,0.07299,0.065,0.06698,11115.63,767.14
1511568000.0,2017-11-25,DASHBTC,0.0679,0.07549,0.0679,0.0721,13351.99,958.82
1511481600.0,2017-11-24,DASHBTC,0.07014,0.07112,0.0644,0.0679,14738.83,1006.85
1511395200.0,2017-11-23,DASHBTC,0.07031,0.07112,0.067,0.07014,14297.11,988.67
1511308800.0,2017-11-22,DASHBTC,0.06097,0.07207,0.06057,0.07031,13573.57,912.96
1511222400.0,2017-11-21,DASHBTC,0.0638,0.068,0.0558,0.06097,15714.3,940.3
1511136000.0,2017-11-20,DASHBTC,0.05468,0.07299,0.05302,0.0638,13726.63,764.9
1511049600.0,2017-11-19,DASHBTC,0.0585,0.05917,0.05221,0.05468,10963.36,624.09
1510963200.0,2017-11-18,DASHBTC,0.05493,0.06416,0.05458,0.0585,8993.91,524.62
1510876800.0,2017-11-17,DASHBTC,0.05274,0.057,0.05189,0.05493,9330.68,499.62
1510790400.0,2017-11-16,DASHBTC,0.05779,0.05948,0.05211,0.05274,7941.01,442.53
1510704000.0,2017-11-15,DASHBTC,0.06402,0.06463,0.05508,0.05779,8954.13,538.78
1510617600.0,2017-11-14,DASHBTC,0.06549,0.068,0.0595,0.06402,11466.37,733.2
1510531200.0,2017-11-13,DASHBTC,0.091,0.0951,0.0595,0.06549,13784.83,956.36
1510444800.0,2017-11-12,DASHBTC,0.05394,0.09521,0.04888,0.091,12968.45,875.74
1510358400.0,2017-11-11,DASHBTC,0.04935,0.05556,0.04935,0.05394,8246.61,426.44
1510272000.0,2017-11-10,DASHBTC,0.04541,0.05026,0.04475,0.04935,5286.18,252.69
1510185600.0,2017-11-09,DASHBTC,0.04245,0.04676,0.04245,0.04541,3549.33,158.56
1510099200.0,2017-11-08,DASHBTC,0.04134,0.04581,0.03878,0.04245,3015.07,125.96
