2019.11.05,12:35,70800,71000,70800,70900,4
2019.11.05,12:36,70700,70900,70700,70900,4
2019.11.05,12:37,70700,70900,70500,70900,5
2019.11.05,12:39,70800,70900,70800,70800,3
2019.11.05,12:40,70900,70900,70900,70900,1
2019.11.05,12:42,71000,71000,71000,71000,1
2019.11.05,12:43,70900,70900,70900,70900,1
2019.11.05,12:44,70800,70800,70800,70800,1
2019.11.05,12:45,70700,70700,70600,70700,5
2019.11.05,12:46,70500,70900,70500,70900,4
2019.11.05,12:47,71000,71000,70900,70900,2
2019.11.05,12:48,71000,71000,70900,70900,2
2019.11.05,12:50,71000,71000,70900,70900,2
2019.11.05,12:51,70800,70800,70800,70800,1
2019.11.05,12:52,70900,70900,70900,70900,1
2019.11.05,12:54,70800,70900,70700,70700,3
2019.11.05,12:55,70900,70900,70900,70900,1
2019.11.05,12:59,70800,71000,70800,71000,3
2019.11.05,13:01,70900,71000,70900,71000,2
2019.11.05,13:02,71100,71100,71000,71000,4
2019.11.05,13:03,71100,71100,71100,71100,1
2019.11.05,13:08,71000,71000,71000,71000,1
2019.11.05,13:09,70900,70900,70900,70900,1
2019.11.05,13:17,70800,70900,70800,70900,2
2019.11.05,13:18,70800,70800,70800,70800,1
2019.11.05,13:19,70900,70900,70900,70900,1
2019.11.05,13:20,71000,71000,70900,70900,2
2019.11.05,13:22,71000,71000,71000,71000,1
2019.11.05,13:25,70800,70800,70800,70800,1
2019.11.05,13:26,71000,71000,71000,71000,1
2019.11.05,13:27,71100,71100,71100,71100,1
2019.11.05,13:29,71200,71300,71200,71300,2
2019.11.05,13:30,71400,71400,71400,71400,1
2019.11.05,13:31,71300,71300,71200,71200,2
2019.11.05,13:32,71100,71100,71100,71100,1
2019.11.05,13:39,71000,71000,70900,70900,2
2019.11.05,13:41,71000,71000,71000,71000,1
2019.11.05,13:45,71100,71100,71100,71100,1
2019.11.05,13:46,71200,71300,71200,71300,2
2019.11.05,13:48,71400,71500,71400,71500,2
2019.11.05,13:49,71400,71400,71400,71400,1
2019.11.05,13:51,71300,71300,71300,71300,1
2019.11.05,13:57,71200,71200,71200,71200,1
2019.11.05,13:58,71100,71100,71100,71100,1
2019.11.05,14:01,71000,71000,71000,71000,1
2019.11.05,14:02,70900,70900,70900,70900,1
2019.11.05,14:04,70800,70800,70700,70700,2
2019.11.05,14:05,70600,70600,70400,70400,3
2019.11.05,14:07,70700,70700,70700,70700,1
2019.11.05,14:09,70500,70500,70500,70500,1
2019.11.05,14:11,70400,70400,70300,70300,2
2019.11.05,14:12,70200,70600,70000,70600,4
2019.11.05,14:13,70200,70200,70200,70200,1
2019.11.05,14:14,70100,70100,70100,70100,1
2019.11.05,14:15,70000,70400,70000,70000,3
2019.11.05,14:16,70100,70100,70100,70100,1
2019.11.05,14:18,70300,70400,70300,70400,2
2019.11.05,14:21,70300,70300,70300,70300,1
2019.11.05,14:23,70100,70100,70000,70000,2
2019.11.05,14:25,70100,70100,70100,70100,1
2019.11.05,14:27,70000,70000,70000,70000,1
2019.11.05,14:29,70100,70100,70100,70100,1
2019.11.05,14:31,70000,70200,70000,70100,4
2019.11.05,14:32,70000,70300,70000,70300,2
2019.11.05,14:34,70100,70100,70000,70000,2
2019.11.05,14:35,70200,70200,70200,70200,1
2019.11.05,14:36,70300,70400,70000,70400,4
2019.11.05,14:37,70100,70300,70100,70300,2
2019.11.05,14:40,70100,70100,70100,70100,1
2019.11.05,14:42,70000,70000,70000,70000,1
2019.11.05,14:43,69900,70000,69900,70000,2
2019.11.05,14:44,70100,70100,70100,70100,1
2019.11.05,14:52,70200,70200,70200,70200,1
2019.11.05,14:56,70100,70100,70100,70100,1
2019.11.05,14:57,70200,70200,70200,70200,1
2019.11.05,15:02,70300,70300,70300,70300,1
2019.11.05,15:04,70200,70200,70200,70200,1
2019.11.05,15:12,70100,70100,70100,70100,1
2019.11.05,15:13,70200,70200,70200,70200,1
2019.11.05,15:16,70300,70300,70100,70100,2
2019.11.05,15:17,70000,70000,70000,70000,1
2019.11.05,15:19,70100,70100,70100,70100,1
2019.11.05,15:20,70000,70100,70000,70100,2
2019.11.05,15:37,70000,70000,70000,70000,1
2019.11.05,15:39,70200,70200,70200,70200,1
2019.11.05,15:59,70100,70100,70100,70100,1
2019.11.05,16:03,70000,70000,70000,70000,1
2019.11.05,16:05,70100,70100,70100,70100,1
2019.11.05,16:07,70000,70000,70000,70000,1
2019.11.05,16:11,69900,69900,69900,69900,1
2019.11.05,16:15,70000,70000,70000,70000,1
2019.11.05,16:19,70200,70200,70200,70200,1
2019.11.05,16:26,70100,70100,70100,70100,1
2019.11.05,16:28,70000,70000,70000,70000,1
2019.11.05,16:32,69900,69900,69900,69900,1
2019.11.05,16:34,69800,69800,69800,69800,1
2019.11.05,16:35,69900,69900,69900,69900,1
2019.11.05,16:39,69800,69800,69800,69800,1
2019.11.05,16:43,69900,69900,69900,69900,1
2019.11.05,16:44,70000,70000,70000,70000,1
2019.11.05,16:46,70100,70100,70100,70100,1
2019.11.05,16:47,70000,70000,70000,70000,1
2019.11.05,16:54,70100,70100,70000,70000,2
2019.11.05,16:59,70100,70100,70000,70000,2
2019.11.07,10:30,70400,70400,70100,70200,4
2019.11.07,10:33,70100,70200,70100,70200,2
2019.11.07,10:34,70300,70300,70300,70300,1
2019.11.07,10:38,70400,70400,70400,70400,1
2019.11.07,10:39,70500,70600,70500,70600,2
2019.11.07,10:40,70800,70800,70700,70800,3
2019.11.07,10:41,70600,70600,70600,70600,1
2019.11.07,10:48,70700,70700,70700,70700,1
2019.11.07,10:49,70600,70700,70600,70700,4
2019.11.07,10:50,70600,70600,70600,70600,1
2019.11.07,10:53,70500,70500,70300,70300,3
2019.11.07,10:55,70200,70200,70000,70000,3
2019.11.07,10:57,70300,70300,70300,70300,1
2019.11.07,11:03,70200,70200,70000,70000,5
2019.11.07,11:04,69900,69900,69800,69800,2
2019.11.07,11:05,69700,69800,69600,69600,4
2019.11.07,11:06,69500,69600,69500,69600,2
2019.11.07,11:07,69700,69700,69700,69700,1
2019.11.07,11:09,69600,69600,69600,69600,1
2019.11.07,11:10,69500,69500,69500,69500,1
2019.11.07,11:11,69600,69600,69600,69600,1
2019.11.07,11:14,69700,69900,69700,69900,2
2019.11.07,11:16,69800,69800,69800,69800,1
2019.11.07,11:18,69900,69900,69700,69700,2
2019.11.07,11:19,69900,69900,69600,69900,3
2019.11.07,11:21,70000,70000,70000,70000,1
2019.11.07,11:23,69900,69900,69900,69900,1
2019.11.07,11:24,70000,70000,70000,70000,1
2019.11.07,11:26,69900,70000,69800,69800,3
2019.11.07,11:33,70000,70000,70000,70000,1
2019.11.07,11:40,69900,69900,69900,69900,1
2019.11.07,11:47,69800,69800,69800,69800,1
2019.11.07,11:48,69700,69700,69700,69700,1
2019.11.07,11:51,70000,70100,70000,70100,2
2019.11.07,11:52,70000,70000,70000,70000,1
2019.11.07,11:57,69900,70100,69900,70100,2
2019.11.07,12:02,70000,70000,70000,70000,1
2019.11.07,12:06,69900,70000,69900,70000,2
2019.11.07,12:14,70100,70100,70100,70100,1
2019.11.07,12:15,70000,70000,70000,70000,1
2019.11.07,12:18,70100,70100,70100,70100,1
2019.11.07,12:32,70000,70000,70000,70000,1
2019.11.07,12:38,69900,69900,69900,69900,1
2019.11.07,12:45,69800,69800,69800,69800,1
2019.11.07,12:46,69900,69900,69900,69900,1
2019.11.07,12:55,70000,70000,70000,70000,1
2019.11.07,13:06,70100,70100,70100,70100,1
2019.11.07,13:17,70200,70200,70200,70200,1
2019.11.07,13:20,70300,70300,70300,70300,1
2019.11.07,13:22,70400,70400,70400,70400,1
2019.11.07,13:24,70200,70200,70200,70200,1
2019.11.07,13:26,70300,70300,70300,70300,1
2019.11.07,13:28,70200,70200,70200,70200,1
2019.11.07,13:31,70400,70500,70400,70500,2
2019.11.07,13:32,70300,70400,70300,70400,2
2019.11.07,13:33,70300,70300,70300,70300,1
2019.11.07,13:35,70200,70300,70200,70300,2
2019.11.07,13:38,70400,70400,70400,70400,1
2019.11.07,13:39,70300,70300,70300,70300,1
2019.11.07,13:40,70400,70400,70400,70400,1
2019.11.07,13:46,70300,70300,70300,70300,1
2019.11.07,13:56,70400,70400,70400,70400,1
2019.11.07,14:00,70300,70300,70300,70300,1
2019.11.07,14:10,70200,70200,70200,70200,1
2019.11.07,14:13,70100,70200,70100,70200,2
2019.11.07,14:19,70300,70300,70200,70200,2
2019.11.07,14:22,70300,70300,70300,70300,1
2019.11.07,14:24,70200,70200,70200,70200,1
2019.11.07,14:33,70300,70300,70300,70300,1
2019.11.07,14:36,70200,70200,70200,70200,1
2019.11.07,14:42,70300,70300,70300,70300,1
2019.11.07,14:47,70400,70400,70300,70300,2
2019.11.07,14:48,70200,70200,70200,70200,1
2019.11.07,14:54,70300,70300,70300,70300,1
2019.11.07,15:02,70200,70200,70200,70200,1
2019.11.07,15:03,70100,70100,70100,70100,1
2019.11.07,15:05,70200,70200,70200,70200,1
2019.11.07,15:08,70100,70100,70100,70100,1
2019.11.07,15:09,70300,70400,70100,70400,3
2019.11.07,15:10,70100,70100,70100,70100,1
2019.11.07,15:11,70000,70000,70000,70000,1
2019.11.07,15:19,70100,70100,70100,70100,1
2019.11.07,15:25,70200,70200,70200,70200,1
2019.11.07,15:26,70100,70100,70100,70100,1
2019.11.07,15:38,70200,70200,70200,70200,1
2019.11.07,15:39,70100,70100,70100,70100,1
2019.11.07,15:42,70200,70200,70200,70200,1
2019.11.07,15:45,70300,70300,70300,70300,1
2019.11.07,15:46,70400,70400,70300,70400,3
2019.11.07,15:47,70300,70300,70200,70200,2
2019.11.07,15:49,70100,70100,70000,70000,2
2019.11.07,15:50,69900,69900,69900,69900,1
2019.11.07,15:51,69800,69800,69800,69800,1
2019.11.07,15:57,69900,69900,69900,69900,1
2019.11.07,15:59,70100,70200,70100,70200,2
2019.11.09,10:29,70600,70600,70600,70600,1
2019.11.09,10:31,70400,70400,70400,70400,1
2019.11.09,10:32,70500,70600,70500,70600,2
2019.11.09,10:34,70200,70500,70200,70500,2
2019.11.09,10:35,70200,70200,70000,70000,2
2019.11.09,10:36,70200,70400,70200,70400,2
2019.11.09,10:37,70300,70300,70300,70300,1
2019.11.09,10:38,70400,70500,70000,70400,6
2019.11.09,10:40,70100,70300,70100,70300,2
2019.11.09,10:41,70200,70200,70200,70200,1
2019.11.09,10:43,70000,70300,70000,70000,5
2019.11.09,10:44,69900,70200,69900,70200,3
2019.11.09,10:45,70300,70300,69900,69900,2
2019.11.09,10:46,70100,70100,70100,70100,1
2019.11.09,10:47,69900,70000,69900,70000,2
2019.11.09,10:48,69800,69800,69800,69800,1
2019.11.09,10:50,69700,69700,69700,69700,1
2019.11.09,10:51,69600,69600,69600,69600,1
2019.11.09,10:52,69500,69500,69400,69400,4
2019.11.09,10:53,69500,69800,69300,69700,4
2019.11.09,10:54,69600,69700,69500,69600,4
2019.11.09,10:55,69500,69500,69500,69500,1
2019.11.09,10:57,69400,69400,69300,69300,2
2019.11.09,10:58,69200,69400,69200,69400,3
2019.11.09,11:02,69500,69600,69500,69600,2
2019.11.09,11:03,69700,69700,69700,69700,1
2019.11.09,11:04,69800,69800,69700,69700,2
2019.11.09,11:05,69500,69500,69500,69500,1
2019.11.09,11:06,69700,69700,69700,69700,1
2019.11.09,11:07,69300,69700,69300,69700,2
2019.11.09,11:08,69300,69300,69300,69300,1
2019.11.09,11:11,69500,69500,69500,69500,1
2019.11.09,11:12,69600,69600,69600,69600,1
2019.11.09,11:13,69700,69700,69700,69700,1
2019.11.09,11:15,69800,69800,69800,69800,1
2019.11.09,11:16,69700,69800,69700,69800,2
2019.11.09,11:18,69900,69900,69900,69900,1
2019.11.09,11:20,69800,69800,69800,69800,1
2019.11.09,11:22,69700,69700,69700,69700,1
2019.11.09,11:24,69600,69600,69600,69600,1
2019.11.09,11:25,69500,69500,69500,69500,1
2019.11.09,11:27,69700,69700,69400,69700,3
2019.11.09,11:29,69500,69500,69500,69500,1
2019.11.09,11:31,69600,69700,69600,69700,2
2019.11.09,11:35,69400,69600,69400,69600,2
2019.11.09,11:36,69700,69700,69400,69700,5
2019.11.09,11:38,69600,69600,69600,69600,1
2019.11.09,11:39,69700,69700,69500,69500,4
2019.11.09,11:40,69800,69800,69700,69700,2
2019.11.09,11:41,69800,69900,69800,69900,4
2019.11.09,11:43,69700,69700,69700,69700,1
2019.11.09,11:44,69500,69700,69500,69700,2
2019.11.09,11:45,69600,69700,69600,69700,2
2019.11.09,11:46,69800,69800,69800,69800,1
2019.11.09,11:50,69700,69700,69700,69700,1
2019.11.09,11:51,69800,69800,69800,69800,1
2019.11.09,11:54,69700,69800,69700,69800,2
2019.11.09,11:56,69700,69800,69700,69800,2
2019.11.09,11:57,69700,69800,69700,69800,2
2019.11.09,12:00,69700,69700,69700,69700,1
2019.11.09,12:01,69800,70100,69800,70100,4
2019.11.09,12:02,69900,70200,69900,70200,2
2019.11.09,12:03,70300,70300,70200,70200,2
2019.11.09,12:05,70100,70200,70100,70200,2
2019.11.09,12:06,70300,70300,70300,70300,1
2019.11.09,12:09,70000,70000,70000,70000,1
2019.11.09,12:16,69900,69900,69800,69800,2
2019.11.09,12:19,69900,69900,69900,69900,1
2019.11.09,12:21,69800,69800,69800,69800,1
2019.11.09,12:22,69900,69900,69800,69800,2
2019.11.09,12:24,69900,69900,69900,69900,1
2019.11.09,12:28,70000,70000,70000,70000,1
2019.11.09,12:32,70100,70100,70000,70100,3
2019.11.09,12:33,70000,70000,70000,70000,1
2019.11.09,12:35,70100,70100,70100,70100,1
2019.11.09,12:36,70000,70000,70000,70000,1
2019.11.09,12:38,70100,70100,70000,70000,2
2019.11.09,12:41,70100,70100,70100,70100,1
2019.11.09,12:45,70000,70000,70000,70000,1
2019.11.09,12:48,69900,70000,69900,70000,2
2019.11.09,12:50,70100,70100,70000,70000,4
2019.11.09,12:51,70100,70200,70000,70200,4
2019.11.09,12:52,70100,70200,70000,70000,3
2019.11.09,12:53,70100,70100,70100,70100,1
2019.11.09,12:54,70200,70200,70100,70100,2
2019.11.09,12:58,70200,70200,70200,70200,1
2019.11.09,12:59,70100,70200,70100,70100,5
2019.11.09,13:00,70000,70100,70000,70100,2
2019.11.09,13:02,70000,70200,70000,70200,2
2019.11.09,13:04,70000,70200,70000,70200,3
2019.11.09,13:06,70100,70100,70100,70100,1
2019.11.09,13:07,70200,70200,70200,70200,1
2019.11.09,13:08,70100,70100,70100,70100,1
2019.11.09,13:12,70000,70100,70000,70100,2
2019.11.09,13:13,70000,70100,70000,70100,2
2019.11.09,13:14,70000,70000,70000,70000,1
2019.11.09,13:15,70100,70100,70100,70100,1
2019.11.09,13:16,70200,70200,70200,70200,1
2019.11.09,13:17,70100,70100,70100,70100,1
2019.11.09,13:18,70200,70200,70100,70100,2
2019.11.09,13:19,70200,70200,70100,70100,2
2019.11.09,13:24,70200,70200,70200,70200,1
2019.11.09,13:25,70100,70200,70100,70200,2
2019.11.09,13:26,70100,70100,70100,70100,1
2019.11.09,13:33,70200,70200,70100,70200,3
2019.11.09,13:36,70100,70100,70100,70100,1
2019.11.09,13:42,70200,70200,70100,70100,2
2019.11.09,13:43,70200,70300,70200,70300,2
2019.11.09,13:44,70400,70400,70300,70300,2
2019.11.09,13:45,70400,70400,70200,70200,2
2019.11.09,13:51,70300,70300,70300,70300,1
2019.11.09,13:52,70100,70100,70100,70100,1
2019.11.09,13:56,70200,70200,70100,70100,2
2019.11.09,13:59,70200,70200,70100,70100,2
2019.11.09,14:04,70000,70000,70000,70000,1
2019.11.09,14:06,70100,70200,70100,70200,2
2019.11.09,14:08,70100,70100,70100,70100,1
2019.11.09,14:10,70200,70200,70200,70200,1
2019.11.09,14:11,70100,70100,70100,70100,1
2019.11.09,14:14,70000,70000,70000,70000,1
2019.11.09,14:15,70100,70100,70100,70100,1
2019.11.09,14:17,70200,70200,70200,70200,1
2019.11.09,14:19,70300,70300,70100,70300,3
2019.11.09,14:20,70200,70300,70200,70300,2
2019.11.09,14:21,70200,70200,70200,70200,1
2019.11.09,14:22,70300,70300,70300,70300,1
2019.11.09,14:24,70200,70200,70200,70200,1
2019.11.09,14:25,70100,70200,70100,70100,3
2019.11.09,14:26,70300,70300,70300,70300,1
2019.11.09,14:28,70200,70200,70200,70200,1
2019.11.09,14:29,70300,70300,70300,70300,1
2019.11.09,14:30,70400,70400,70300,70300,2
2019.11.09,14:32,70200,70200,70200,70200,1
2019.11.09,14:33,70300,70400,70300,70400,2
2019.11.09,14:34,70300,70400,70300,70400,2
2019.11.09,14:35,70300,70300,70300,70300,1
2019.11.09,14:36,70200,70200,70200,70200,1
2019.11.09,14:38,70300,70300,70200,70300,3
2019.11.09,14:39,70200,70200,70200,70200,1
2019.11.09,14:40,70300,70300,70300,70300,1
2019.11.09,14:41,70200,70400,70200,70200,3
2019.11.09,14:42,70400,70400,70200,70200,2
2019.11.09,14:43,70300,70300,70200,70200,2
2019.11.09,14:44,70300,70400,70300,70400,2
2019.11.09,14:47,70300,70300,70300,70300,1
2019.11.09,14:48,70400,70400,70300,70300,2
2019.11.09,14:50,70400,70400,70300,70400,3
2019.11.09,14:51,70300,70300,70300,70300,1
2019.11.09,14:52,70400,70400,70300,70300,2
2019.11.09,14:54,70200,70300,70200,70300,2
2019.11.09,14:57,70400,70400,70400,70400,1
2019.11.09,14:58,70300,70500,70300,70500,3
2019.11.09,14:59,70400,70400,70300,70300,2
2019.11.09,15:01,70400,70400,70300,70300,4
2019.11.09,15:02,70400,70400,70400,70400,1
2019.11.09,15:03,70300,70300,70300,70300,1
2019.11.09,15:05,70200,70300,70200,70300,2
2019.11.09,15:07,70200,70200,70200,70200,1
2019.11.09,15:08,70400,70400,70300,70300,2
2019.11.09,15:11,70200,70200,70200,70200,1
2019.11.09,15:14,70100,70100,70100,70100,1
2019.11.09,15:15,70200,70300,70200,70200,3
2019.11.09,15:16,70100,70100,70100,70100,1
2019.11.09,15:18,70000,70000,70000,70000,1
2019.11.09,15:19,69900,69900,69900,69900,1
2019.11.09,15:20,70000,70000,70000,70000,1
2019.11.09,15:23,70100,70100,70000,70100,3
2019.11.09,15:24,70000,70100,70000,70100,2
2019.11.09,15:27,70000,70000,70000,70000,1
