Date,USDGBP
7/27/2018,0.7639419404125285
7/30/2018,0.7616146230007615
7/31/2018,0.7627765064836003
8/1/2018,0.7621951219512196
8/2/2018,0.7686395080707149
8/3/2018,0.7692307692307692
8/6/2018,0.7727975270479134
8/7/2018,0.7727975270479134
8/8/2018,0.7770007770007771
8/9/2018,0.78003120124805
8/10/2018,0.783085356303837
8/13/2018,0.7843137254901962
8/14/2018,0.7867820613690009
8/15/2018,0.7880220646178092
8/16/2018,0.7867820613690009
8/17/2018,0.7849293563579278
8/20/2018,0.78125
8/21/2018,0.7751937984496123
8/22/2018,0.7751937984496123
8/23/2018,0.78125
8/24/2018,0.778816199376947
8/27/2018,0.7757951900698214
8/28/2018,0.7776049766718507
8/29/2018,0.7674597083653107
8/30/2018,0.7686395080707149
8/31/2018,0.7722007722007722
9/3/2018,0.7776049766718507
9/4/2018,0.7782101167315175
9/5/2018,0.774593338497289
9/6/2018,0.7739938080495358
9/7/2018,0.774593338497289
9/10/2018,0.7680491551459294
9/11/2018,0.7686395080707149
9/12/2018,0.7668711656441718
9/13/2018,0.7633587786259541
9/14/2018,0.7656967840735068
9/17/2018,0.76103500761035
9/18/2018,0.7598784194528876
9/19/2018,0.76103500761035
9/20/2018,0.7535795026375283
9/21/2018,0.7651109410864576
9/24/2018,0.7627765064836003
9/25/2018,0.7593014426727411
9/26/2018,0.7593014426727411
9/27/2018,0.7651109410864576
9/28/2018,0.7680491551459294
10/1/2018,0.7668711656441718
10/2/2018,0.7710100231303008
10/3/2018,0.7733952049497292
10/4/2018,0.7680491551459294
10/5/2018,0.7627765064836003
10/8/2018,0.7639419404125285
10/9/2018,0.7604562737642586
10/10/2018,0.7575757575757576
10/11/2018,0.7558578987150415
10/12/2018,0.7593014426727411
10/15/2018,0.7604562737642586
10/16/2018,0.7587253414264036
10/17/2018,0.7633587786259541
10/18/2018,0.7680491551459294
10/19/2018,0.7656967840735068
10/22/2018,0.7716049382716049
10/23/2018,0.7704160246533127
10/24/2018,0.7763975155279503
10/25/2018,0.78003120124805
10/26/2018,0.78003120124805
10/29/2018,0.7818608287724784
10/30/2018,0.7874015748031495
10/31/2018,0.783085356303837
11/1/2018,0.7698229407236334
11/2/2018,0.7722007722007722
11/5/2018,0.7656967840735068
11/6/2018,0.7639419404125285
11/7/2018,0.7621951219512196
11/8/2018,0.7656967840735068
11/9/2018,0.7710100231303008
11/12/2018,0.7782101167315175
11/13/2018,0.7674597083653107
11/14/2018,0.7704160246533127
11/15/2018,0.7836990595611285
11/16/2018,0.78003120124805
11/19/2018,0.7776049766718507
11/20/2018,0.7824726134585289
11/21/2018,0.783085356303837
11/22/2018,0.7770007770007771
11/23/2018,0.78125
11/26/2018,0.7806401249024201
11/27/2018,0.7855459544383347
11/28/2018,0.78003120124805
11/29/2018,0.7824726134585289
11/30/2018,0.7843137254901962
12/3/2018,0.7861635220125786
12/4/2018,0.7867820613690009
12/5/2018,0.7855459544383347
12/6/2018,0.783085356303837
12/7/2018,0.7855459544383347
12/10/2018,0.7961783439490446
12/11/2018,0.8012820512820513
12/12/2018,0.7917656373713381
12/13/2018,0.790513833992095
12/14/2018,0.794912559618442
12/17/2018,0.7930214115781127
12/18/2018,0.7911392405063291
12/19/2018,0.7923930269413629
12/20/2018,0.790513833992095
12/21/2018,0.7923930269413629
12/24/2018,0.7874015748031495
12/26/2018,0.7917656373713381
12/27/2018,0.7911392405063291
12/28/2018,0.7880220646178092
12/31/2018,0.7855459544383347
1/2/2019,0.8019246190858058
